customerID,Predicted_NPS
7569-NMZYQ,9
8984-HPEMB,9
5989-AXPUC,9
5734-EJKXG,8
8199-ZLLSA,9
9924-JPRMC,9
2889-FPWRM,9
3810-DVDQQ,9
9739-JLPQJ,9
2302-ANTDP,7
6904-JLBGY,9
4282-MSACW,9
6650-BWFRT,9
9788-HNGUT,9
1488-PBLJN,9
0017-IUDMW,9
8628-MFKAX,9
3258-ZKPAI,9
3680-CTHUH,9
3795-CAWEX,9
8016-NCFVO,7
3963-RYFNS,9
0675-NCDYU,9
0186-CAERR,9
8879-XUAHX,9
4868-AADLV,8
4374-YMUSQ,8
9053-JZFKV,9
9695-IDRZR,9
8975-SKGRX,9
7923-IYJWY,9
1480-BKXGA,9
2223-GDSHL,9
8261-GWDBQ,9
0106-UGRDO,9
1741-WTPON,9
6007-TCTST,9
5914-XRFQB,9
8513-OLYGY,9
0052-DCKON,9
5451-YHYPW,9
8606-CIQUL,9
1444-VVSGW,9
9659-QEQSY,7
1352-HNSAW,9
0442-ZXKVS,8
8263-QMNTJ,9
2121-JAFOM,9
0201-OAMXR,9
8480-PPONV,9
8015-IHCGW,9
9298-WGMRW,9
3882-IYOIJ,9
2380-DAMQP,9
0906-QVPMS,9
3396-DKDEL,9
3669-WHAFY,9
8869-LIHMK,9
7017-VFHAY,9
3642-GKTCT,9
8454-AATJP,10
8029-XYPWT,9
8894-JVDCV,9
1557-EMYVT,9
1229-RCALF,9
6919-ELBGL,9
7176-WRTNX,9
0164-APGRB,9
4304-TSPVK,9
2388-LAESQ,9
4393-GEADV,10
6445-TNRXS,9
1779-PWPMG,9
0206-TBWLC,8
5322-TEUJK,9
0530-IJVDB,9
8207-DMRVL,10
5135-GRQJV,9
4361-BKAXE,7
7359-WWYJV,9
2040-XBAVJ,10
5375-XLDOF,9
6655-LHBYW,9
7929-SKFGK,9
0266-GMEAO,9
9896-UYMIE,9
1555-DJEQW,9
9637-CDTKZ,9
6710-HSJRD,7
4376-KFVRS,9
3892-NXAZG,9
3726-TBHQT,9
9127-FHJBZ,9
8085-MSNLK,9
3258-SYSWS,9
7663-CUXZB,9
5038-ETMLM,9
9258-CNWAC,10
9239-GZHZE,9
2368-GAKKQ,9
4806-DXQCE,9
7740-BTPUX,7
9158-VCTQB,7
9746-MDMBK,8
8670-ERCJH,9
0864-FVJNJ,9
1950-KSVVJ,9
3655-SNQYZ,10
7279-BUYWN,5
9786-IJYDL,8
